16861.5s 1 36%|███▌      | 141401/390625 [4:39:54<7:42:35,  8.98it/s]
 37%|███▋      | 143908/390625 [4:44:43<7:36:40,  9.00it/s]
 37%|███▋      | 143909/390625 [4:44:43<7:37:28,  8.99it/s]
 37%|███▋      | 143910/390625 [4:44:43<7:36:47,  9.00it/s]
 37%|███▋      | 143911/390625 [4:44:44<7:38:31,  8.97it/s]
 37%|███▋      | 143912/390625 [4:44:44<7:37:13,  8.99it/s]
 37%|███▋      | 143913/390625 [4:44:44<7:37:38,  8.98it/s]
 37%|███▋      | 143914/390625 [4:44:44<7:37:52,  8.98it/s]
 37%|███▋      | 143915/390625 [4:44:44<7:37:53,  8.98it/s]
 37%|███▋      | 143916/390625 [4:44:44<7:39:10,  8.95it/s]
 37%|███▋      | 143917/390625 [4:44:44<7:37:19,  8.99it/s]
 37%|███▋      | 143918/390625 [4:44:44<7:39:09,  8.96it/s]
 37%|███▋      | 143919/390625 [4:44:44<7:37:17,  8.99it/s]
 37%|███▋      | 143920/390625 [4:44:45<7:37:44,  8.98it/s]
 37%|███▋      | 143921/390625 [4:44:45<7:37:23,  8.99it/s]
 37%|███▋      | 143922/390625 [4:44:45<7:37:14,  8.99it/s]
 37%|███▋      | 143923/390625 [4:44:45<7:38:19,  8.97it/s]
 37%|███▋      | 143924/390625 [4:44:45<7:36:46,  9.00it/s]
 37%|███▋      | 143925/390625 [4:44:45<7:39:02,  8.96it/s]
 37%|███▋      | 143926/390625 [4:44:45<7:37:54,  8.98it/s]
 37%|███▋      | 143927/390625 [4:44:45<7:37:26,  8.99it/s]
 37%|███▋      | 143928/390625 [4:44:45<7:38:21,  8.97it/s]
 37%|███▋      | 143929/390625 [4:44:46<7:38:07,  8.97it/s]
 37%|███▋      | 143930/390625 [4:44:46<7:38:48,  8.96it/s]
 37%|███▋      | 143931/390625 [4:44:46<7:38:44,  8.96it/s]
 37%|███▋      | 143932/390625 [4:44:46<7:39:07,  8.96it/s]
 37%|███▋      | 143933/390625 [4:44:46<7:37:15,  8.99it/s]
 37%|███▋      | 143934/390625 [4:44:46<7:37:57,  8.98it/s]
 37%|███▋      | 143935/390625 [4:44:46<7:37:47,  8.98it/s]
 37%|███▋      | 143936/390625 [4:44:46<7:37:14,  8.99it/s]
 37%|███▋      | 143937/390625 [4:44:46<7:37:45,  8.98it/s]
 37%|███▋      | 143938/390625 [4:44:47<7:36:30,  9.01it/s]
 37%|███▋      | 143939/390625 [4:44:47<7:37:48,  8.98it/s]
 37%|███▋      | 143940/390625 [4:44:47<7:37:12,  8.99it/s]
 37%|███▋      | 143941/390625 [4:44:47<7:37:48,  8.98it/s]
 37%|███▋      | 143942/390625 [4:44:47<7:37:46,  8.98it/s]
 37%|███▋      | 143943/390625 [4:44:47<7:37:15,  8.99it/s]
 37%|███▋      | 143944/390625 [4:44:47<7:38:15,  8.97it/s]
 37%|███▋      | 143945/390625 [4:44:47<7:36:42,  9.00it/s]
 37%|███▋      | 143946/390625 [4:44:47<7:38:03,  8.98it/s]
 37%|███▋      | 143947/390625 [4:44:48<7:36:18,  9.01it/s]
 37%|███▋      | 143948/390625 [4:44:48<7:36:57,  9.00it/s]
 37%|███▋      | 143949/390625 [4:44:48<7:36:14,  9.01it/s]
 37%|███▋      | 143950/390625 [4:44:48<7:36:38,  9.00it/s]
 37%|███▋      | 143951/390625 [4:44:48<7:38:04,  8.98it/s]
 37%|███▋      | 143952/390625 [4:44:48<7:37:36,  8.98it/s]
 37%|███▋      | 143953/390625 [4:44:48<7:38:54,  8.96it/s]
 37%|███▋      | 143954/390625 [4:44:48<7:37:24,  8.99it/s]
 37%|███▋      | 143955/390625 [4:44:48<7:38:34,  8.97it/s]
 37%|███▋      | 143956/390625 [4:44:49<7:38:22,  8.97it/s]
 37%|███▋      | 143957/390625 [4:44:49<7:38:23,  8.97it/s]
 37%|███▋      | 143958/390625 [4:44:49<7:38:17,  8.97it/s]
 37%|███▋      | 143959/390625 [4:44:49<7:36:51,  9.00it/s]
 37%|███▋      | 143960/390625 [4:44:49<7:37:48,  8.98it/s]
 37%|███▋      | 143961/390625 [4:44:49<7:36:45,  9.00it/s]
 37%|███▋      | 143962/390625 [4:44:49<7:37:43,  8.98it/s]
 37%|███▋      | 143963/390625 [4:44:49<7:36:30,  9.01it/s]
 37%|███▋      | 143964/390625 [4:44:49<7:36:45,  9.00it/s]
 37%|███▋      | 143965/390625 [4:44:50<7:36:38,  9.00it/s]
 37%|███▋      | 143966/390625 [4:44:50<7:36:29,  9.01it/s]
 37%|███▋      | 143967/390625 [4:44:50<7:38:13,  8.97it/s]
 37%|███▋      | 143968/390625 [4:44:50<7:36:56,  9.00it/s]
 37%|███▋      | 143969/390625 [4:44:50<7:39:18,  8.95it/s]
 37%|███▋      | 143970/390625 [4:44:50<7:37:23,  8.99it/s]
 37%|███▋      | 143971/390625 [4:44:50<7:37:38,  8.98it/s]
 37%|███▋      | 143972/390625 [4:44:50<7:37:39,  8.98it/s]
 37%|███▋      | 143973/390625 [4:44:50<7:37:11,  8.99it/s]
 37%|███▋      | 143974/390625 [4:44:51<7:37:31,  8.99it/s]
 37%|███▋      | 143975/390625 [4:44:51<7:36:24,  9.01it/s]
 37%|███▋      | 143976/390625 [4:44:51<7:37:26,  8.99it/s]
 37%|███▋      | 143977/390625 [4:44:51<7:35:40,  9.02it/s]
 37%|███▋      | 143978/390625 [4:44:51<7:37:23,  8.99it/s]
 37%|███▋      | 143979/390625 [4:44:51<7:35:46,  9.02it/s]
 37%|███▋      | 143980/390625 [4:44:51<7:37:14,  8.99it/s]
 37%|███▋      | 143981/390625 [4:44:51<7:37:36,  8.98it/s]
 37%|███▋      | 143982/390625 [4:44:51<7:36:59,  9.00it/s]
 37%|███▋      | 143983/390625 [4:44:52<7:37:06,  8.99it/s]
 37%|███▋      | 143984/390625 [4:44:52<7:35:48,  9.02it/s]
 37%|███▋      | 143985/390625 [4:44:52<7:37:35,  8.98it/s]
 37%|███▋      | 143986/390625 [4:44:52<7:36:15,  9.01it/s]
 37%|███▋      | 143987/390625 [4:44:52<7:38:33,  8.96it/s]
 37%|███▋      | 143988/390625 [4:44:52<7:39:53,  8.94it/s]
 37%|███▋      | 143989/390625 [4:44:52<7:37:49,  8.98it/s]
 37%|███▋      | 143990/390625 [4:44:52<7:37:31,  8.98it/s]
 37%|███▋      | 143991/390625 [4:44:52<7:36:34,  9.00it/s]
 37%|███▋      | 143992/390625 [4:44:53<7:37:34,  8.98it/s]
 37%|███▋      | 143993/390625 [4:44:53<7:35:46,  9.02it/s]
 37%|███▋      | 143994/390625 [4:44:53<7:37:59,  8.98it/s]
 37%|███▋      | 143995/390625 [4:44:53<7:36:14,  9.01it/s]
 37%|███▋      | 143996/390625 [4:44:53<7:37:06,  8.99it/s]
 37%|███▋      | 143997/390625 [4:44:53<7:36:54,  9.00it/s]
 37%|███▋      | 143998/390625 [4:44:53<7:36:33,  9.00it/s]
 37%|███▋      | 143999/390625 [4:44:53<7:37:21,  8.99it/s]
 37%|███▋      | 144000/390625 [4:44:53<7:36:42,  9.00it/s][LT] step 144000  lm_loss 0.0897  [fwd+bwd 84ms · allreduce 19ms]  acc 0.9694  exact 0.8594 (~110/128) [halt step 144000]
17161.8s 15 37%|███▋      | 144001/390625 [4:44:54<17:14:31,  3.97it/s]
 37%|███▋      | 144002/390625 [4:44:54<14:21:36,  4.77it/s]
 37%|███▋      | 144003/390625 [4:44:54<12:18:40,  5.56it/s]
 37%|███▋      | 144004/390625 [4:44:54<10:54:30,  6.28it/s]
 37%|███▋      | 144005/390625 [4:44:54<9:55:40,  6.90it/s] 
 37%|███▋      | 144006/390625 [4:44:55<9:13:50,  7.42it/s]
 37%|███▋      | 144007/390625 [4:44:55<8:43:34,  7.85it/s]
 37%|███▋      | 144008/390625 [4:44:55<8:23:38,  8.16it/s]
 37%|███▋      | 144009/390625 [4:44:55<8:10:44,  8.38it/s]
 37%|███▋      | 144010/390625 [4:44:55<7:59:37,  8.57it/s]
 37%|███▋      | 144011/390625 [4:44:55<7:55:08,  8.65it/s]
 37%|███▋      | 144012/390625 [4:44:55<7:48:40,  8.77it/s]
 37%|███▋      | 144013/390625 [4:44:55<7:45:31,  8.83it/s]
 37%|███▋      | 144014/390625 [4:44:55<7:42:59,  8.88it/s]
 37%|███▋      | 144015/390625 [4:44:56<7:41:35,  8.90it/s]
 37%|███▋      | 144016/390625 [4:44:56<7:40:22,  8.93it/s]
 37%|███▋      | 144017/390625 [4:44:56<7:39:04,  8.95it/s]
 37%|███▋      | 144018/390625 [4:44:56<7:39:46,  8.94it/s]
 37%|███▋      | 144019/390625 [4:44:56<7:37:16,  8.99it/s]
 37%|███▋      | 144020/390625 [4:44:56<7:37:48,  8.98it/s]
 37%|███▋      | 144021/390625 [4:44:56<7:36:50,  9.00it/s]
 37%|███▋      | 144022/390625 [4:44:56<7:37:17,  8.99it/s]
 37%|███▋      | 144023/390625 [4:44:56<7:37:39,  8.98it/s]
 37%|███▋      | 144024/390625 [4:44:57<7:37:14,  8.99it/s]
 37%|███▋      | 144025/390625 [4:44:57<7:38:09,  8.97it/s]
 37%|███▋      | 144026/390625 [4:44:57<7:37:15,  8.99it/s]
 37%|███▋      | 144027/390625 [4:44:57<7:37:41,  8.98it/s]
 37%|███▋      | 144028/390625 [4:44:57<7:36:00,  9.01it/s]
 37%|███▋      | 144029/390625 [4:44:57<7:36:19,  9.01it/s]
 37%|███▋      | 144030/390625 [4:44:57<7:35:59,  9.01it/s]
 37%|███▋      | 144031/390625 [4:44:57<7:36:01,  9.01it/s]
 37%|███▋      | 144032/390625 [4:44:57<7:37:08,  8.99it/s]
 37%|███▋      | 144033/390625 [4:44:58<7:36:13,  9.01it/s]
 37%|███▋      | 144034/390625 [4:44:58<7:37:15,  8.99it/s]
 37%|███▋      | 144035/390625 [4:44:58<7:35:50,  9.02it/s]
 37%|███▋      | 144036/390625 [4:44:58<7:37:30,  8.98it/s]
 37%|███▋      | 144037/390625 [4:44:58<7:35:19,  9.03it/s]
 37%|███▋      | 144038/390625 [4:44:58<7:36:49,  9.00it/s]
 37%|███▋      | 144039/390625 [4:44:58<7:36:12,  9.01it/s]
 37%|███▋      | 144040/390625 [4:44:58<7:36:43,  9.00it/s]
 37%|███▋      | 144041/390625 [4:44:58<7:36:58,  8.99it/s]
 37%|███▋      | 144042/390625 [4:44:59<7:36:19,  9.01it/s]
 37%|███▋      | 144043/390625 [4:44:59<7:37:41,  8.98it/s]
 37%|███▋      | 144044/390625 [4:44:59<7:35:58,  9.01it/s]
 37%|███▋      | 144045/390625 [4:44:59<7:37:05,  8.99it/s]
 37%|███▋      | 144046/390625 [4:44:59<7:36:17,  9.01it/s]
 37%|███▋      | 144047/390625 [4:44:59<7:37:24,  8.98it/s]
 37%|███▋      | 144048/390625 [4:44:59<7:37:32,  8.98it/s]
 37%|███▋      | 144049/390625 [4:44:59<7:36:40,  9.00it/s]
 37%|███▋      | 144050/390625 [4:44:59<7:37:15,  8.99it/s]
 37%|███▋      | 144051/390625 [4:45:00<7:37:28,  8.98it/s]
 37%|███▋      | 144052/390625 [4:45:00<7:38:39,  8.96it/s]
 37%|███▋      | 144053/390625 [4:45:00<7:36:56,  8.99it/s]
 37%|███▋      | 144054/390625 [4:45:00<7:37:16,  8.99it/s]
 37%|███▋      | 144055/390625 [4:45:00<7:37:38,  8.98it/s]
 37%|███▋      | 144056/390625 [4:45:00<7:37:50,  8.98it/s]
 37%|███▋      | 144057/390625 [4:45:00<7:38:02,  8.97it/s]
 37%|███▋      | 144058/390625 [4:45:00<7:36:57,  8.99it/s]
 37%|███▋      | 144059/390625 [4:45:00<7:37:39,  8.98it/s]
 37%|███▋      | 144060/390625 [4:45:01<7:38:16,  8.97it/s]
 37%|███▋      | 144061/390625 [4:45:01<7:38:51,  8.96it/s]
 37%|███▋      | 144062/390625 [4:45:01<7:36:33,  9.00it/s]
 37%|███▋      | 144063/390625 [4:45:01<7:36:27,  9.00it/s]
 37%|███▋      | 144064/390625 [4:45:01<7:37:08,  8.99it/s]
 37%|███▋      | 144065/390625 [4:45:01<7:36:09,  9.01it/s]
 37%|███▋      | 144066/390625 [4:45:01<7:37:13,  8.99it/s]
 37%|███▋      | 144067/390625 [4:45:01<7:36:14,  9.01it/s]
 37%|███▋      | 144068/390625 [4:45:01<7:37:03,  8.99it/s]
 37%|███▋      | 144069/390625 [4:45:02<7:35:21,  9.02it/s]
 37%|███▋      | 144070/390625 [4:45:02<7:36:56,  8.99it/s]
 37%|███▋      | 144071/390625 [4:45:02<7:36:29,  9.00it/s]
 37%|███▋      | 144072/390625 [4:45:02<7:36:00,  9.01it/s]
 37%|███▋      | 144073/390625 [4:45:02<7:36:37,  9.00it/s]
 37%|███▋      | 144074/390625 [4:45:02<7:36:20,  9.00it/s]
 37%|███▋      | 144075/390625 [4:45:02<7:37:46,  8.98it/s]
 37%|███▋      | 144076/390625 [4:45:02<7:36:48,  9.00it/s]
 37%|███▋      | 144077/390625 [4:45:02<7:37:47,  8.98it/s]
 37%|███▋      | 144078/390625 [4:45:03<7:36:43,  9.00it/s]
 37%|███▋      | 144079/390625 [4:45:03<7:37:06,  8.99it/s]
 37%|███▋      | 144080/390625 [4:45:03<7:37:19,  8.98it/s]
 37%|███▋      | 144081/390625 [4:45:03<7:36:45,  9.00it/s]
 37%|███▋      | 144082/390625 [4:45:03<7:36:35,  9.00it/s]
 37%|███▋      | 144083/390625 [4:45:03<7:36:03,  9.01it/s]
 37%|███▋      | 144084/390625 [4:45:03<7:37:14,  8.99it/s]
 37%|███▋      | 144085/390625 [4:45:03<7:36:00,  9.01it/s]
 37%|███▋      | 144086/390625 [4:45:03<7:37:19,  8.98it/s]
 37%|███▋      | 144087/390625 [4:45:04<7:37:37,  8.98it/s]
 37%|███▋      | 144088/390625 [4:45:04<7:37:15,  8.99it/s]
 37%|███▋      | 144089/390625 [4:45:04<7:37:30,  8.98it/s]
 37%|███▋      | 144090/390625 [4:45:04<7:36:46,  9.00it/s]
 37%|███▋      | 144091/390625 [4:45:04<7:38:39,  8.96it/s]
 37%|███▋      | 144092/390625 [4:45:04<7:36:41,  9.00it/s]
 37%|███▋      | 144093/390625 [4:45:04<7:36:56,  8.99it/s]
 37%|███▋      | 144094/390625 [4:45:04<7:35:47,  9.01it/s]
 37%|███▋      | 144095/390625 [4:45:04<7:36:11,  9.01it/s]
 37%|███▋      | 144096/390625 [4:45:05<7:36:32,  9.00it/s]
 37%|███▋      | 144097/390625 [4:45:05<7:35:55,  9.01it/s]
 37%|███▋      | 144098/390625 [4:45:05<7:36:38,  9.00it/s]
 37%|███▋      | 144099/390625 [4:45:05<7:36:06,  9.01it/s]
 37%|███▋      | 144100/390625 [4:45:05<7:37:39,  8.98it/s]
 37%|███▋      | 144101/390625 [4:45:05<7:36:55,  8.99it/s]
 37%|███▋      | 144102/390625 [4:45:05<7:36:56,  8.99it/s]
 37%|███▋      | 144103/390625 [4:45:05<7:36:39,  9.00it/s]
 37%|███▋      | 144104/390625 [4:45:05<7:37:08,  8.99it/s]
 37%|███▋      | 144105/390625 [4:45:06<7:37:49,  8.97it/s]
 37%|███▋      | 144106/390625 [4:45:06<7:36:30,  9.00it/s]
 37%|███▋      | 144107/390625 [4:45:06<7:37:52,  8.97it/s]
 37%|███▋      | 144108/390625 [4:45:06<7:36:12,  9.01it/s]
 37%|███▋      | 144109/390625 [4:45:06<7:36:33,  9.00it/s]
 37%|███▋      | 144110/390625 [4:45:06<7:35:42,  9.02it/s]
 37%|███▋      | 144111/390625 [4:45:06<7:36:16,  9.00it/s]
 37%|███▋      | 144112/390625 [4:45:06<7:36:33,  9.00it/s]
 37%|███▋      | 144113/390625 [4:45:06<7:36:33,  9.00it/s]
 37%|███▋      | 144114/390625 [4:45:07<7:38:22,  8.96it/s]
 37%|███▋      | 144115/390625 [4:45:07<7:36:44,  9.00it/s]
 37%|███▋      | 144116/390625 [4:45:07<7:37:56,  8.97it/s]
 37%|███▋      | 144117/390625 [4:45:07<7:36:13,  9.01it/s]
 37%|███▋      | 144118/390625 [4:45:07<7:37:25,  8.98it/s]
 37%|███▋      | 144119/390625 [4:45:07<7:35:52,  9.01it/s]
 37%|███▋      | 144120/390625 [4:45:07<7:36:34,  9.00it/s]
 37%|███▋      | 144121/390625 [4:45:07<7:36:11,  9.01it/s]
 37%|███▋      | 144122/390625 [4:45:07<7:36:03,  9.01it/s]
 37%|███▋      | 144123/390625 [4:45:08<7:36:29,  9.00it/s]
 37%|███▋      | 144124/390625 [4:45:08<7:36:04,  9.01it/s]
 37%|███▋      | 144125/390625 [4:45:08<7:37:39,  8.98it/s]
 37%|███▋      | 144126/390625 [4:45:08<7:35:55,  9.01it/s]
 37%|███▋      | 144127/390625 [4:45:08<7:37:11,  8.99it/s]
 37%|███▋      | 144128/390625 [4:45:08<7:36:25,  9.00it/s]
 37%|███▋      | 144129/390625 [4:45:08<7:36:34,  9.00it/s]
 37%|███▋      | 144130/390625 [4:45:08<7:36:57,  8.99it/s]
 37%|███▋      | 144131/390625 [4:45:08<7:36:39,  9.00it/s]
 37%|███▋      | 144132/390625 [4:45:09<7:37:59,  8.97it/s]
 37%|███▋      | 144133/390625 [4:45:09<7:36:05,  9.01it/s]
 37%|███▋      | 144134/390625 [4:45:09<7:38:32,  8.96it/s]
 37%|███▋      | 144135/390625 [4:45:09<7:37:13,  8.98it/s]
 37%|███▋      | 144136/390625 [4:45:09<7:37:21,  8.98it/s]
 37%|███▋      | 144137/390625 [4:45:09<7:37:17,  8.98it/s]
 37%|███▋      | 144138/390625 [4:45:09<7:36:25,  9.00it/s]
 37%|███▋      | 144139/390625 [4:45:09<7:38:28,  8.96it/s]
 37%|███▋      | 144140/390625 [4:45:09<7:36:46,  8.99it/s]
 37%|███▋      | 144141/390625 [4:45:10<7:37:20,  8.98it/s]
 37%|███▋      | 144142/390625 [4:45:10<7:37:47,  8.97it/s]
 37%|███▋      | 144143/390625 [4:45:10<7:37:29,  8.98it/s]
 37%|███▋      | 144144/390625 [4:45:10<7:35:47,  9.01it/s]
 37%|███▋      | 144145/390625 [4:45:10<7:36:08,  9.01it/s]
 37%|███▋      | 144146/390625 [4:45:10<7:36:24,  9.00it/s]
 37%|███▋      | 144147/390625 [4:45:10<7:36:13,  9.00it/s]
 37%|███▋      | 144148/390625 [4:45:10<7:37:22,  8.98it/s]
 37%|███▋      | 144149/390625 [4:45:10<7:36:12,  9.00it/s]
 37%|███▋      | 144150/390625 [4:45:11<7:37:33,  8.98it/s]
 37%|███▋      | 144151/390625 [4:45:11<7:36:47,  8.99it/s]
 37%|███▋      | 144152/390625 [4:45:11<7:36:43,  8.99it/s]
 37%|███▋      | 144153/390625 [4:45:11<7:36:39,  9.00it/s]
 37%|███▋      | 144154/390625 [4:45:11<7:36:33,  9.00it/s]
 37%|███▋      | 144155/390625 [4:45:11<7:37:11,  8.99it/s]
 37%|███▋      | 144156/390625 [4:45:11<7:36:11,  9.00it/s]
 37%|███▋      | 144157/390625 [4:45:11<7:37:16,  8.98it/s]
 37%|███▋      | 144158/390625 [4:45:11<7:35:58,  9.01it/s]
 37%|███▋      | 144159/390625 [4:45:12<7:36:45,  8.99it/s]
 37%|███▋      | 144160/390625 [4:45:12<7:36:00,  9.01it/s]
 37%|███▋      | 144161/390625 [4:45:12<7:36:40,  8.99it/s]
 37%|███▋      | 144162/390625 [4:45:12<7:36:45,  8.99it/s]
 37%|███▋      | 144163/390625 [4:45:12<7:36:17,  9.00it/s]
 37%|███▋      | 144164/390625 [4:45:12<7:37:19,  8.98it/s]
 37%|███▋      | 144165/390625 [4:45:12<7:35:56,  9.01it/s]
 37%|███▋      | 144166/390625 [4:45:12<7:37:04,  8.99it/s]
 37%|███▋      | 144167/390625 [4:45:12<7:35:16,  9.02it/s]
 37%|███▋      | 144168/390625 [4:45:13<7:36:44,  8.99it/s]
 37%|███▋      | 144169/390625 [4:45:13<7:37:52,  8.97it/s]
 37%|███▋      | 144170/390625 [4:45:13<7:36:41,  8.99it/s]
 37%|███▋      | 144171/390625 [4:45:13<7:37:45,  8.97it/s]
 37%|███▋      | 144172/390625 [4:45:13<7:36:35,  9.00it/s]
 37%|███▋      | 144173/390625 [4:45:13<7:38:59,  8.95it/s]
 37%|███▋      | 144174/390625 [4:45:13<7:37:14,  8.98it/s]
 37%|███▋      | 144175/390625 [4:45:13<7:37:48,  8.97it/s]
 37%|███▋      | 144176/390625 [4:45:13<7:38:58,  8.95it/s]
 37%|███▋      | 144177/390625 [4:45:14<7:37:31,  8.98it/s]
 37%|███▋      | 144178/390625 [4:45:14<7:38:46,  8.95it/s]
 37%|███▋      | 144179/390625 [4:45:14<7:37:05,  8.99it/s]
 37%|███▋      | 144180/390625 [4:45:14<7:38:06,  8.97it/s]
 37%|███▋      | 144181/390625 [4:45:14<7:36:34,  9.00it/s]
 37%|███▋      | 144182/390625 [4:45:14<7:37:39,  8.97it/s]
 37%|███▋      | 144183/390625 [4:45:14<7:37:23,  8.98it/s]
 37%|███▋      | 144184/390625 [4:45:14<7:36:25,  9.00it/s]
 37%|███▋      | 144185/390625 [4:45:14<7:37:55,  8.97it/s]
 37%|███▋      | 144186/390625 [4:45:15<7:36:36,  9.00it/s]
 37%|███▋      | 144187/390625 [4:45:15<7:37:05,  8.99it/s]
 37%|███▋      | 144188/390625 [4:45:15<7:36:10,  9.00it/s]
 37%|███▋      | 144189/390625 [4:45:15<7:36:43,  8.99it/s]
 37%|███▋      | 144190/390625 [4:45:15<7:35:58,  9.01it/s]
 37%|███▋      | 144191/390625 [4:45:15<7:35:49,  9.01it/s]
 37%|███▋      | 144192/390625 [4:45:15<7:36:11,  9.00it/s]
 37%|███▋      | 144193/390625 [4:45:15<7:36:03,  9.01it/s]
 37%|███▋      | 144194/390625 [4:45:15<7:36:58,  8.99it/s]
 37%|███▋      | 144195/390625 [4:45:16<7:36:17,  9.00it/s]
 37%|███▋      | 144196/390625 [4:45:16<7:37:09,  8.98it/s]
 37%|███▋      | 144197/390625 [4:45:16<7:36:01,  9.01it/s]
 37%|███▋      | 144198/390625 [4:45:16<7:37:04,  8.99it/s]
 37%|███▋      | 144199/390625 [4:45:16<7:36:26,  9.00it/s]
 37%|███▋      | 144200/390625 [4:45:16<7:36:18,  9.00it/s][LT] step 144200  lm_loss 0.2934  [fwd+bwd 84ms · allreduce 19ms]  acc 0.9812  exact 0.9219 (~118/128) [halt step 144192]
17183.8s 16 37%|███▋      | 144201/390625 [4:45:16<7:38:06,  8.97it/s]
 37%|███▋      | 144202/390625 [4:45:16<7:37:53,  8.97it/s]
 37%|███▋      | 144203/390625 [4:45:16<7:38:55,  8.95it/s]
 37%|███▋      | 144204/390625 [4:45:17<7:37:37,  8.97it/s]
 37%|███▋      | 144205/390625 [4:45:17<7:36:33,  9.00it/s]
 37%|███▋      | 144206/390625 [4:45:17<7:36:12,  9.00it/s]
 37%|███▋      | 144207/390625 [4:45:17<7:35:59,  9.01it/s]
 37%|███▋      | 144208/390625 [4:45:17<7:36:05,  9.00it/s]
 37%|███▋      | 144209/390625 [4:45:17<7:35:42,  9.01it/s]
 37%|███▋      | 144210/390625 [4:45:17<7:36:30,  9.00it/s]
 37%|███▋      | 144211/390625 [4:45:17<7:35:19,  9.02it/s]
 37%|███▋      | 144212/390625 [4:45:17<7:37:04,  8.99it/s]
 37%|███▋      | 144213/390625 [4:45:18<7:35:55,  9.01it/s]
 37%|███▋      | 144214/390625 [4:45:18<7:36:47,  8.99it/s]
 37%|███▋      | 144215/390625 [4:45:18<7:37:23,  8.98it/s]
 37%|███▋      | 144216/390625 [4:45:18<7:36:51,  8.99it/s]
 37%|███▋      | 144217/390625 [4:45:18<7:37:57,  8.97it/s]
 37%|███▋      | 144218/390625 [4:45:18<7:36:39,  8.99it/s]
 37%|███▋      | 144219/390625 [4:45:18<7:37:08,  8.98it/s]
 37%|███▋      | 144220/390625 [4:45:18<7:35:51,  9.01it/s]
 37%|███▋      | 144221/390625 [4:45:18<7:36:48,  8.99it/s]
 37%|███▋      | 144222/390625 [4:45:19<7:36:56,  8.99it/s]
 37%|███▋      | 144223/390625 [4:45:19<7:37:08,  8.98it/s]
 37%|███▋      | 144224/390625 [4:45:19<7:36:56,  8.99it/s]
 37%|███▋      | 144225/390625 [4:45:19<7:35:49,  9.01it/s]
 37%|███▋      | 144226/390625 [4:45:19<7:36:52,  8.99it/s]
 37%|███▋      | 144227/390625 [4:45:19<7:36:13,  9.00it/s]
 37%|███▋      | 144228/390625 [4:45:19<7:36:59,  8.99it/s]
 37%|███▋      | 144229/390625 [4:45:19<7:35:24,  9.02it/s]
 37%|███▋      | 144230/390625 [4:45:19<7:35:50,  9.01it/s]
 37%|███▋      | 144231/390625 [4:45:20<7:34:29,  9.04it/s]
 37%|███▋      | 144232/390625 [4:45:20<7:36:26,  9.00it/s]
 37%|███▋      | 144233/390625 [4:45:20<7:36:37,  8.99it/s]
 37%|███▋      | 144234/390625 [4:45:20<7:36:18,  9.00it/s]
 37%|███▋      | 144235/390625 [4:45:20<7:36:12,  9.00it/s]
 37%|███▋      | 144236/390625 [4:45:20<7:35:45,  9.01it/s]
 37%|███▋      | 144237/390625 [4:45:20<7:36:35,  8.99it/s]
 37%|███▋      | 144238/390625 [4:45:20<7:35:32,  9.01it/s]
 37%|███▋      | 144239/390625 [4:45:20<7:36:27,  9.00it/s]
 37%|███▋      | 144240/390625 [4:45:21<7:35:47,  9.01it/s]
 37%|███▋      | 144241/390625 [4:45:21<7:35:51,  9.01it/s]
 37%|███▋      | 144242/390625 [4:45:21<7:36:14,  9.00it/s]
 37%|███▋      | 144243/390625 [4:45:21<7:36:00,  9.00it/s]
 37%|███▋      | 144244/390625 [4:45:21<7:37:04,  8.98it/s]
 37%|███▋      | 144245/390625 [4:45:21<7:36:16,  9.00it/s]
 37%|███▋      | 144246/390625 [4:45:21<7:37:44,  8.97it/s]
 37%|███▋      | 144247/390625 [4:45:21<7:35:32,  9.01it/s]
 37%|███▋      | 144248/390625 [4:45:21<7:37:55,  8.97it/s]
 37%|███▋      | 144249/390625 [4:45:22<7:37:10,  8.98it/s]
 37%|███▋      | 144250/390625 [4:45:22<7:36:20,  9.00it/s]
 37%|███▋      | 144251/390625 [4:45:22<7:38:16,  8.96it/s]
 37%|███▋      | 144252/390625 [4:45:22<7:36:38,  8.99it/s]
 37%|███▋      | 144253/390625 [4:45:22<7:37:53,  8.97it/s]
 37%|███▋      | 144254/390625 [4:45:22<7:35:54,  9.01it/s]
 37%|███▋      | 144255/390625 [4:45:22<7:36:44,  8.99it/s]
 37%|███▋      | 144256/390625 [4:45:22<7:36:30,  8.99it/s]
 37%|███▋      | 144257/390625 [4:45:22<7:36:14,  9.00it/s]
 37%|███▋      | 144258/390625 [4:45:23<7:36:36,  8.99it/s]
 37%|███▋      | 144259/390625 [4:45:23<7:35:27,  9.02it/s]
 37%|███▋      | 144260/390625 [4:45:23<7:36:34,  8.99it/s]
 37%|███▋      | 144261/390625 [4:45:23<7:35:46,  9.01it/s]
 37%|███▋      | 144262/390625 [4:45:23<7:36:30,  8.99it/s]
 37%|███▋      | 144263/390625 [4:45:23<7:35:13,  9.02it/s]
 37%|███▋      | 144264/390625 [4:45:23<7:36:37,  8.99it/s]
 37%|███▋      | 144265/390625 [4:45:23<7:36:51,  8.99it/s]
 37%|███▋      | 144266/390625 [4:45:23<7:36:12,  9.00it/s]
 37%|███▋      | 144267/390625 [4:45:24<7:36:36,  8.99it/s]
 37%|███▋      | 144268/390625 [4:45:24<7:36:07,  9.00it/s]
 37%|███▋      | 144269/390625 [4:45:24<7:37:02,  8.98it/s]
 37%|███▋      | 144270/390625 [4:45:24<7:35:46,  9.01it/s]
